SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TAVERIAS VALUES(212,'Entra en el taller con la gr\u00faa, el coche no arranca...','2016-11-22 00:00:00.000000',38.0E0,'FACTURADA',487,NULL,196)
INSERT INTO TAVERIAS VALUES(213,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2016-09-17 00:00:00.000000',1172.0E0,'FACTURADA',316,NULL,124)
INSERT INTO TAVERIAS VALUES(214,'cuadro marca mal salen simbolos y cosas raras...','2017-11-22 00:00:00.000000',372.0E0,'FACTURADA',55,NULL,161)
INSERT INTO TAVERIAS VALUES(215,'No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','2017-11-24 00:00:00.000000',89.0E0,'FACTURADA',420,NULL,13)
INSERT INTO TAVERIAS VALUES(216,'rotura del radiador...','2017-01-29 00:00:00.000000',268.0E0,'FACTURADA',449,NULL,231)
INSERT INTO TAVERIAS VALUES(217,'rotura de cigue\u00f1al averia de fabricacion...','2016-08-06 00:00:00.000000',136.0E0,'FACTURADA',501,NULL,42)
INSERT INTO TAVERIAS VALUES(218,'Rotura del embrague...','2017-01-12 00:00:00.000000',100.0E0,'FACTURADA',32,NULL,77)
INSERT INTO TAVERIAS VALUES(219,'Caudalimetro...','2016-10-07 00:00:00.000000',186.0E0,'FACTURADA',335,NULL,131)
INSERT INTO TAVERIAS VALUES(220,'Se rompe el cable del embrague...','2016-09-03 00:00:00.000000',303.0E0,'FACTURADA',353,NULL,95)
INSERT INTO TAVERIAS VALUES(221,'Se rompe el cable del embrague...','2017-04-22 00:00:00.000000',604.0E0,'FACTURADA',221,NULL,33)
INSERT INTO TAVERIAS VALUES(222,'puede ser bomba precion...','2017-03-24 00:00:00.000000',462.0E0,'FACTURADA',12,NULL,35)
INSERT INTO TAVERIAS VALUES(223,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2016-07-27 00:00:00.000000',492.0E0,'FACTURADA',284,NULL,17)
INSERT INTO TAVERIAS VALUES(224,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2017-10-03 00:00:00.000000',198.0E0,'FACTURADA',395,NULL,7)
INSERT INTO TAVERIAS VALUES(225,'Juego en los tirantes de suspension barra estabilizadora...','2017-03-26 00:00:00.000000',375.0E0,'FACTURADA',208,NULL,104)
INSERT INTO TAVERIAS VALUES(226,'saca burbuhas de agua por bote...','2016-08-18 00:00:00.000000',255.0E0,'FACTURADA',342,NULL,59)
INSERT INTO TAVERIAS VALUES(227,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2017-04-10 00:00:00.000000',204.0E0,'FACTURADA',188,NULL,12)
INSERT INTO TAVERIAS VALUES(228,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2016-11-25 00:00:00.000000',613.0E0,'FACTURADA',36,NULL,219)
INSERT INTO TAVERIAS VALUES(229,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2017-07-27 00:00:00.000000',981.0E0,'FACTURADA',470,NULL,95)
INSERT INTO TAVERIAS VALUES(230,'Pierde agua...','2017-09-10 00:00:00.000000',1075.0E0,'FACTURADA',7,NULL,105)
INSERT INTO TAVERIAS VALUES(231,'de pronto consumia mas, perdia gasoil por una junta...','2017-06-15 00:00:00.000000',70.0E0,'FACTURADA',8,NULL,35)
INSERT INTO TAVERIAS VALUES(232,'de pronto consumia mas, perdia gasoil por una junta...','2017-11-24 00:00:00.000000',117.0E0,'FACTURADA',170,NULL,137)
INSERT INTO TAVERIAS VALUES(233,'Rotura del embrague...','2017-01-20 00:00:00.000000',316.0E0,'FACTURADA',330,NULL,44)
INSERT INTO TAVERIAS VALUES(234,'Pierde agua...','2016-08-08 00:00:00.000000',64.0E0,'FACTURADA',128,NULL,172)
INSERT INTO TAVERIAS VALUES(235,'Caudalimetro...','2016-09-20 00:00:00.000000',134.0E0,'FACTURADA',502,NULL,43)
INSERT INTO TAVERIAS VALUES(236,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-08-28 00:00:00.000000',577.0E0,'FACTURADA',103,NULL,136)
INSERT INTO TAVERIAS VALUES(237,'La aguja del cuadro de mandos del combustible no se mueve...','2017-05-11 00:00:00.000000',1089.0E0,'FACTURADA',337,NULL,195)
INSERT INTO TAVERIAS VALUES(238,'cuadro marca mal salen simbolos y cosas raras...','2017-01-10 00:00:00.000000',70.0E0,'FACTURADA',300,NULL,48)
INSERT INTO TAVERIAS VALUES(239,'Entra en el taller con la gr\u00faa, el coche no arranca...','2017-07-19 00:00:00.000000',328.0E0,'FACTURADA',410,NULL,236)
INSERT INTO TAVERIAS VALUES(240,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2017-09-04 00:00:00.000000',1644.0E0,'FACTURADA',222,NULL,154)
INSERT INTO TAVERIAS VALUES(241,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2016-07-16 00:00:00.000000',64.0E0,'FACTURADA',483,NULL,150)
INSERT INTO TAVERIAS VALUES(242,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-01-22 00:00:00.000000',824.0E0,'FACTURADA',476,NULL,223)
INSERT INTO TAVERIAS VALUES(243,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2016-09-09 00:00:00.000000',876.0E0,'FACTURADA',132,NULL,75)
INSERT INTO TAVERIAS VALUES(244,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2016-07-27 00:00:00.000000',162.0E0,'FACTURADA',378,NULL,11)
INSERT INTO TAVERIAS VALUES(245,'El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','2017-06-22 00:00:00.000000',109.0E0,'FACTURADA',363,NULL,133)
INSERT INTO TAVERIAS VALUES(246,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2017-04-05 00:00:00.000000',643.0E0,'FACTURADA',217,NULL,123)
INSERT INTO TAVERIAS VALUES(247,'de pronto consumia mas, perdia gasoil por una junta...','2016-08-18 00:00:00.000000',112.0E0,'FACTURADA',477,NULL,65)
INSERT INTO TAVERIAS VALUES(248,'cuadro marca mal salen simbolos y cosas raras...','2017-07-27 00:00:00.000000',237.0E0,'FACTURADA',57,NULL,177)
INSERT INTO TAVERIAS VALUES(249,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','2016-07-28 00:00:00.000000',234.0E0,'FACTURADA',144,NULL,112)
INSERT INTO TAVERIAS VALUES(250,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2017-11-22 00:00:00.000000',74.0E0,'FACTURADA',472,NULL,32)
INSERT INTO TAVERIAS VALUES(251,'NO MARCA COMBUSTIBLE...','2017-03-02 00:00:00.000000',38.0E0,'FACTURADA',75,NULL,54)
INSERT INTO TAVERIAS VALUES(252,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2016-06-08 00:00:00.000000',851.0E0,'FACTURADA',95,NULL,248)
INSERT INTO TAVERIAS VALUES(253,'El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','2017-06-30 00:00:00.000000',107.0E0,'FACTURADA',349,NULL,134)
INSERT INTO TAVERIAS VALUES(254,'Caudalimetro...','2017-11-28 05:57:28.006000',NULL,'ABIERTA',NULL,NULL,96)
INSERT INTO TAVERIAS VALUES(255,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','2017-11-28 10:45:05.006000',NULL,'TERMINADA',NULL,NULL,43)
INSERT INTO TAVERIAS VALUES(256,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2017-10-10 00:00:00.000000',55.0E0,'FACTURADA',434,NULL,105)
INSERT INTO TAVERIAS VALUES(257,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2016-06-11 00:00:00.000000',418.0E0,'FACTURADA',516,NULL,67)
INSERT INTO TAVERIAS VALUES(258,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-09-14 00:00:00.000000',1128.0E0,'FACTURADA',493,NULL,205)
INSERT INTO TAVERIAS VALUES(259,'No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','2017-10-17 00:00:00.000000',101.0E0,'FACTURADA',100,NULL,86)
INSERT INTO TAVERIAS VALUES(260,'cambio correa disrtrivucion aranca y se para...','2017-02-16 00:00:00.000000',384.0E0,'FACTURADA',339,NULL,33)
INSERT INTO TAVERIAS VALUES(261,'Caudalimetro...','2017-01-04 00:00:00.000000',222.0E0,'FACTURADA',96,NULL,126)
INSERT INTO TAVERIAS VALUES(262,'Caudalimetro...','2017-11-07 00:00:00.000000',531.0E0,'FACTURADA',176,NULL,108)
INSERT INTO TAVERIAS VALUES(263,'Rotura del embrague...','2017-11-17 00:00:00.000000',1218.0E0,'FACTURADA',280,NULL,245)
INSERT INTO TAVERIAS VALUES(264,'NO MARCA COMBUSTIBLE...','2016-12-13 00:00:00.000000',165.0E0,'FACTURADA',491,NULL,179)
INSERT INTO TAVERIAS VALUES(265,'rotura caja cambios....','2017-04-21 00:00:00.000000',1256.0E0,'FACTURADA',63,NULL,169)
INSERT INTO TAVERIAS VALUES(266,'La aguja del cuadro de mandos del combustible no se mueve...','2017-04-05 00:00:00.000000',974.0E0,'FACTURADA',53,NULL,17)
INSERT INTO TAVERIAS VALUES(267,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2017-07-02 00:00:00.000000',55.0E0,'FACTURADA',147,NULL,99)
INSERT INTO TAVERIAS VALUES(268,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2017-10-30 00:00:00.000000',123.0E0,'FACTURADA',81,NULL,217)
INSERT INTO TAVERIAS VALUES(269,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2016-06-20 00:00:00.000000',60.0E0,'FACTURADA',117,NULL,62)
INSERT INTO TAVERIAS VALUES(270,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2017-06-03 00:00:00.000000',351.0E0,'FACTURADA',331,NULL,229)
INSERT INTO TAVERIAS VALUES(271,'rotura caja cambios....','2017-03-21 00:00:00.000000',750.0E0,'FACTURADA',58,NULL,181)
INSERT INTO TAVERIAS VALUES(272,'de pronto consumia mas, perdia gasoil por una junta...','2017-10-19 00:00:00.000000',599.0E0,'FACTURADA',65,NULL,41)
INSERT INTO TAVERIAS VALUES(273,'direccion dura,...','2016-10-11 00:00:00.000000',458.0E0,'FACTURADA',179,NULL,134)
INSERT INTO TAVERIAS VALUES(274,'Holgura en los tirantes de la suspension a barra estabilizadora...','2016-08-09 00:00:00.000000',652.0E0,'FACTURADA',345,NULL,128)
INSERT INTO TAVERIAS VALUES(275,'Se rompe el cable del embrague...','2016-09-14 00:00:00.000000',91.0E0,'FACTURADA',427,NULL,56)
INSERT INTO TAVERIAS VALUES(276,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2017-07-12 00:00:00.000000',124.0E0,'FACTURADA',223,NULL,149)
INSERT INTO TAVERIAS VALUES(277,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2017-01-13 00:00:00.000000',115.0E0,'FACTURADA',286,NULL,208)
INSERT INTO TAVERIAS VALUES(278,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2017-06-07 00:00:00.000000',187.0E0,'FACTURADA',442,NULL,110)
INSERT INTO TAVERIAS VALUES(279,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2017-04-28 00:00:00.000000',408.0E0,'FACTURADA',282,NULL,242)
INSERT INTO TAVERIAS VALUES(280,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2017-05-30 00:00:00.000000',884.0E0,'FACTURADA',145,NULL,68)
INSERT INTO TAVERIAS VALUES(281,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-07-07 00:00:00.000000',127.0E0,'FACTURADA',246,NULL,63)
INSERT INTO TAVERIAS VALUES(282,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2017-05-29 00:00:00.000000',1391.0E0,'FACTURADA',91,NULL,96)
INSERT INTO TAVERIAS VALUES(283,'marca fallo airbag...','2016-07-22 00:00:00.000000',1540.0E0,'FACTURADA',425,NULL,65)
INSERT INTO TAVERIAS VALUES(284,'rotura del radiador...','2016-10-29 00:00:00.000000',666.0E0,'FACTURADA',459,NULL,143)
INSERT INTO TAVERIAS VALUES(285,'Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','2016-08-01 00:00:00.000000',130.0E0,'FACTURADA',387,NULL,172)
INSERT INTO TAVERIAS VALUES(286,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2016-09-09 00:00:00.000000',37.0E0,'FACTURADA',171,NULL,212)
INSERT INTO TAVERIAS VALUES(287,'Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','2017-02-21 00:00:00.000000',181.0E0,'FACTURADA',446,NULL,111)
INSERT INTO TAVERIAS VALUES(288,'direccion dura,...','2016-10-23 00:00:00.000000',1012.0E0,'FACTURADA',269,NULL,106)
INSERT INTO TAVERIAS VALUES(289,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2017-11-25 00:00:00.000000',47.0E0,'FACTURADA',505,NULL,225)
INSERT INTO TAVERIAS VALUES(290,'Fallan los SILENTBLOCS...','2016-07-27 00:00:00.000000',160.0E0,'FACTURADA',137,NULL,120)
INSERT INTO TAVERIAS VALUES(291,'rotura caja cambios....','2017-02-22 00:00:00.000000',178.0E0,'FACTURADA',447,NULL,199)
INSERT INTO TAVERIAS VALUES(292,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2016-05-30 00:00:00.000000',224.0E0,'FACTURADA',93,NULL,39)
INSERT INTO TAVERIAS VALUES(293,'El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','2017-03-24 00:00:00.000000',1422.0E0,'FACTURADA',62,NULL,24)
INSERT INTO TAVERIAS VALUES(294,'NO MARCA COMBUSTIBLE...','2016-07-23 00:00:00.000000',151.0E0,'FACTURADA',14,NULL,232)
INSERT INTO TAVERIAS VALUES(295,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2016-09-21 00:00:00.000000',298.0E0,'FACTURADA',10,NULL,49)
INSERT INTO TAVERIAS VALUES(296,'fallo sensor ESP Y Abs...','2016-09-02 00:00:00.000000',23.0E0,'FACTURADA',414,NULL,59)
INSERT INTO TAVERIAS VALUES(297,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2017-09-10 00:00:00.000000',209.0E0,'FACTURADA',131,NULL,12)
INSERT INTO TAVERIAS VALUES(298,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2017-10-07 00:00:00.000000',1070.0E0,'FACTURADA',152,NULL,191)
INSERT INTO TAVERIAS VALUES(299,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2017-07-26 00:00:00.000000',1390.0E0,'FACTURADA',429,NULL,248)
INSERT INTO TAVERIAS VALUES(300,'Fallan los SILENTBLOCS...','2016-10-31 00:00:00.000000',265.0E0,'FACTURADA',149,NULL,170)
INSERT INTO TAVERIAS VALUES(301,'rotura caja cambios....','2017-02-08 00:00:00.000000',153.0E0,'FACTURADA',499,NULL,113)
INSERT INTO TAVERIAS VALUES(302,'NO MARCA COMBUSTIBLE...','2016-10-22 00:00:00.000000',341.0E0,'FACTURADA',436,NULL,97)
INSERT INTO TAVERIAS VALUES(303,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2017-01-07 00:00:00.000000',40.0E0,'FACTURADA',408,NULL,154)
INSERT INTO TAVERIAS VALUES(304,'saca burbuhas de agua por bote...','2016-11-30 00:00:00.000000',1565.0E0,'FACTURADA',423,NULL,113)
INSERT INTO TAVERIAS VALUES(305,'saca burbuhas de agua por bote...','2017-01-24 00:00:00.000000',203.0E0,'FACTURADA',359,NULL,145)
INSERT INTO TAVERIAS VALUES(306,'Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','2016-10-30 00:00:00.000000',373.0E0,'FACTURADA',87,NULL,172)
INSERT INTO TAVERIAS VALUES(307,'saca burbuhas de agua por bote...','2016-09-30 00:00:00.000000',540.0E0,'FACTURADA',1,NULL,57)
INSERT INTO TAVERIAS VALUES(308,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2017-08-28 00:00:00.000000',536.0E0,'FACTURADA',5,NULL,208)
INSERT INTO TAVERIAS VALUES(309,'rotura caja cambios....','2017-03-23 00:00:00.000000',170.0E0,'FACTURADA',375,NULL,175)
INSERT INTO TAVERIAS VALUES(310,'cuadro marca mal salen simbolos y cosas raras...','2017-07-29 00:00:00.000000',202.0E0,'FACTURADA',129,NULL,128)
INSERT INTO TAVERIAS VALUES(311,'Tiene una holgura en el eje central de la...','2016-09-17 00:00:00.000000',97.0E0,'FACTURADA',79,NULL,60)
INSERT INTO TAVERIAS VALUES(312,'Holgura en los tirantes de la suspension a barra estabilizadora...','2017-08-03 00:00:00.000000',652.0E0,'FACTURADA',211,NULL,68)
INSERT INTO TAVERIAS VALUES(313,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2017-11-28 03:10:52.779000',NULL,'ABIERTA',NULL,NULL,21)
INSERT INTO TAVERIAS VALUES(314,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2017-04-16 00:00:00.000000',959.0E0,'FACTURADA',384,NULL,67)
INSERT INTO TAVERIAS VALUES(315,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2016-07-04 00:00:00.000000',1603.0E0,'FACTURADA',528,NULL,237)
INSERT INTO TAVERIAS VALUES(316,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','2017-11-17 00:00:00.000000',81.0E0,'FACTURADA',361,NULL,196)
INSERT INTO TAVERIAS VALUES(317,'NO MARCA COMBUSTIBLE...','2017-03-30 00:00:00.000000',532.0E0,'FACTURADA',492,NULL,121)
INSERT INTO TAVERIAS VALUES(318,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2016-11-27 00:00:00.000000',555.0E0,'FACTURADA',416,NULL,102)
INSERT INTO TAVERIAS VALUES(319,'rotura del radiador...','2017-05-20 00:00:00.000000',898.0E0,'FACTURADA',391,NULL,112)
INSERT INTO TAVERIAS VALUES(320,'Juego en los tirantes de suspension barra estabilizadora...','2017-07-20 00:00:00.000000',858.0E0,'FACTURADA',494,NULL,212)
INSERT INTO TAVERIAS VALUES(321,'El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','2017-11-28 07:44:04.252000',NULL,'ASIGNADA',NULL,2,40)
INSERT INTO TAVERIAS VALUES(322,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2016-06-24 00:00:00.000000',210.0E0,'FACTURADA',220,NULL,189)
INSERT INTO TAVERIAS VALUES(323,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2016-07-28 00:00:00.000000',183.0E0,'FACTURADA',229,NULL,154)
INSERT INTO TAVERIAS VALUES(324,'de pronto consumia mas, perdia gasoil por una junta...','2016-06-24 00:00:00.000000',392.0E0,'FACTURADA',209,NULL,220)
INSERT INTO TAVERIAS VALUES(325,'saca burbuhas de agua por bote...','2017-07-07 00:00:00.000000',104.0E0,'FACTURADA',47,NULL,133)
INSERT INTO TAVERIAS VALUES(326,'cambio correa disrtrivucion aranca y se para...','2017-08-15 00:00:00.000000',1349.0E0,'FACTURADA',214,NULL,42)
INSERT INTO TAVERIAS VALUES(327,'NO MARCA COMBUSTIBLE...','2016-06-08 00:00:00.000000',91.0E0,'FACTURADA',236,NULL,104)
INSERT INTO TAVERIAS VALUES(328,'Tiene una holgura en el eje central de la...','2017-07-10 00:00:00.000000',168.0E0,'FACTURADA',481,NULL,104)
INSERT INTO TAVERIAS VALUES(329,'cambio correa disrtrivucion aranca y se para...','2017-10-31 00:00:00.000000',636.0E0,'FACTURADA',517,NULL,108)
INSERT INTO TAVERIAS VALUES(330,'El coche entra en gr\u00faa al taller y no arranca...','2016-12-02 00:00:00.000000',502.0E0,'FACTURADA',268,NULL,249)
INSERT INTO TAVERIAS VALUES(331,'El coche entra en gr\u00faa al taller y no arranca...','2017-08-24 00:00:00.000000',1386.0E0,'FACTURADA',18,NULL,78)
INSERT INTO TAVERIAS VALUES(332,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-03-16 00:00:00.000000',10.0E0,'FACTURADA',4,NULL,240)
INSERT INTO TAVERIAS VALUES(333,'Caudalimetro...','2017-06-08 00:00:00.000000',23.0E0,'FACTURADA',393,NULL,6)
INSERT INTO TAVERIAS VALUES(334,'NO MARCA COMBUSTIBLE...','2017-07-22 00:00:00.000000',229.0E0,'FACTURADA',130,NULL,248)
INSERT INTO TAVERIAS VALUES(335,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2016-09-27 00:00:00.000000',702.0E0,'FACTURADA',201,NULL,61)
INSERT INTO TAVERIAS VALUES(336,'Holgura en los tirantes de la suspension a barra estabilizadora...','2016-08-27 00:00:00.000000',1018.0E0,'FACTURADA',153,NULL,86)
INSERT INTO TAVERIAS VALUES(337,'Filtro antiparticulas...','2016-06-13 00:00:00.000000',528.0E0,'FACTURADA',326,NULL,153)
INSERT INTO TAVERIAS VALUES(338,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2017-08-14 00:00:00.000000',600.0E0,'FACTURADA',123,NULL,240)
INSERT INTO TAVERIAS VALUES(339,'rotura caja cambios....','2017-10-28 00:00:00.000000',986.0E0,'FACTURADA',411,NULL,170)
INSERT INTO TAVERIAS VALUES(340,'Caudalimetro...','2017-10-04 00:00:00.000000',308.0E0,'FACTURADA',34,NULL,118)
INSERT INTO TAVERIAS VALUES(341,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-03-30 00:00:00.000000',727.0E0,'FACTURADA',262,NULL,50)
INSERT INTO TAVERIAS VALUES(342,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2017-08-25 00:00:00.000000',1540.0E0,'FACTURADA',239,NULL,194)
INSERT INTO TAVERIAS VALUES(343,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2017-02-21 00:00:00.000000',769.0E0,'FACTURADA',192,NULL,221)
INSERT INTO TAVERIAS VALUES(344,'El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','2016-11-06 00:00:00.000000',371.0E0,'FACTURADA',3,NULL,117)
INSERT INTO TAVERIAS VALUES(345,'rotura del radiador...','2016-08-14 00:00:00.000000',160.0E0,'FACTURADA',334,NULL,12)
INSERT INTO TAVERIAS VALUES(346,'Rotura del embrague...','2016-12-16 00:00:00.000000',921.0E0,'FACTURADA',127,NULL,164)
INSERT INTO TAVERIAS VALUES(347,'direccion dura,...','2017-03-09 00:00:00.000000',399.0E0,'FACTURADA',133,NULL,70)
INSERT INTO TAVERIAS VALUES(348,'Filtro antiparticulas...','2017-01-24 00:00:00.000000',58.0E0,'FACTURADA',341,NULL,163)
INSERT INTO TAVERIAS VALUES(349,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2016-11-18 00:00:00.000000',110.0E0,'FACTURADA',89,NULL,157)
INSERT INTO TAVERIAS VALUES(350,'Rotura del embrague...','2017-08-25 00:00:00.000000',304.0E0,'FACTURADA',82,NULL,192)
INSERT INTO TAVERIAS VALUES(351,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2016-11-13 00:00:00.000000',519.0E0,'FACTURADA',56,NULL,58)
INSERT INTO TAVERIAS VALUES(352,'No arranca...','2017-10-21 00:00:00.000000',48.0E0,'FACTURADA',350,NULL,218)
INSERT INTO TAVERIAS VALUES(353,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2016-09-01 00:00:00.000000',195.0E0,'FACTURADA',29,NULL,128)
